id,velikost,cena,ulica,hisna_stevilka,postna_stevilka,leto_izgradnje,kupuje_agencija
668,94,247273,7 Grim Pass,1820,841,2007,16
669,59,819603,112 Washington Trail,2971,353,2004,9
670,75,906421,4867 Sachtjen Place,81338,286,2011,30
671,68,989684,28939 Crownhardt Hill,99,412,2008,4
672,86,601817,757 Coleman Plaza,754,111,2010,27
673,63,668159,7639 Bellgrove Point,6542,848,2002,7
674,97,390228,3 Melby Road,67,900,2011,3
675,97,586659,3984 Judy Terrace,160,6,2012,20
676,91,334002,06949 Dennis Avenue,6,262,2005,19
677,48,863829,809 Merry Terrace,030,630,1999,12
678,42,209678,60843 Sachs Avenue,2,758,1999,18
679,54,346054,67701 Bayside Crossing,259,600,2010,15
680,60,571164,4 Clyde Gallagher Center,4774,837,1987,17
681,87,836085,36 Hanson Lane,4615,244,1990,20
682,64,849191,9821 Kropf Point,6,309,2010,1
683,49,458567,34313 Birchwood Park,40,663,2006,18
684,59,446326,519 Huxley Avenue,3,488,2006,29
685,94,275043,66836 Moulton Lane,8004,718,1926,9
686,77,491381,486 Golf View Road,2,218,1999,5
687,87,275865,3492 Washington Street,07403,328,1995,23
688,61,296888,17536 Kensington Trail,2,486,1998,2
689,76,661516,6 Crowley Hill,7861,746,2000,8
690,52,502916,0 Melrose Center,558,266,2009,27
691,65,452132,85631 Pearson Terrace,5,237,1994,25
692,47,575066,1 Lakeland Point,159,265,2002,3
693,67,854730,49 Eastlawn Terrace,41814,494,1995,19
694,82,748687,894 Corry Circle,1271,683,1993,27
695,79,354537,23 Hanover Lane,579,846,2004,14
696,56,211650,72516 Sunnyside Park,7,583,2012,16
697,59,392805,42 Saint Paul Street,799,290,2012,25
698,72,284208,36192 Golden Leaf Park,51,314,2011,24
699,88,830106,5 Surrey Court,78,35,1993,20
700,71,956873,56 Buena Vista Trail,53,812,2001,30
701,85,730020,47664 Portage Terrace,16826,658,2002,21
702,61,653121,24 Green Ridge Crossing,3934,439,2010,10
703,81,844595,83 Birchwood Hill,43,393,1990,8
704,69,263817,2 Waywood Lane,66751,18,2000,5
705,53,582896,74 Crescent Oaks Court,69831,16,1999,15
706,48,348979,90551 Talisman Trail,6,194,1990,21
707,85,344860,5 Monica Plaza,797,344,2005,4
708,43,673165,7338 Hazelcrest Lane,262,633,2002,10
709,99,779438,05 Northridge Pass,00,887,2006,7
710,99,843934,548 Declaration Road,0573,355,1997,19
711,48,290802,48 Ramsey Parkway,4820,387,1991,23
712,44,699976,431 Ryan Road,15343,38,1990,21
713,78,702335,1084 Bluejay Hill,02,650,1995,18
714,83,736020,22726 Clyde Gallagher Circle,52829,620,1987,28
715,60,767504,4 Hooker Terrace,18,142,2002,16
716,54,675719,9 Melby Trail,8,973,2009,9
717,80,371876,13386 Golden Leaf Alley,2189,627,1989,2
718,97,404272,1119 1st Road,3,171,2001,8
719,89,370706,3949 Quincy Pass,85,426,2008,23
720,88,380028,67803 Linden Terrace,779,302,2003,13
721,55,387760,66455 Bunker Hill Lane,9538,485,1996,25
722,65,995008,31478 Everett Trail,1,350,2006,13
723,71,390838,012 Havey Crossing,2,816,2000,27
724,96,635922,752 Dunning Drive,954,503,2001,2
725,54,686703,39520 Hayes Avenue,19,88,1994,30
726,76,493947,0186 Holmberg Trail,7,512,2010,5
727,89,809635,1985 Forest Run Way,3,750,1990,15
728,57,830000,10197 Melvin Crossing,70,604,2001,13
729,93,637328,8182 Lakewood Gardens Road,317,258,1993,8
730,92,205545,416 Longview Parkway,142,501,1988,3
731,92,426948,3 Oakridge Way,57,929,2005,5
732,74,981256,43 Clyde Gallagher Hill,85,152,1986,19
733,62,457364,5 Red Cloud Trail,99,753,1994,12
734,94,335254,561 Bayside Drive,8,459,2009,11
735,89,995635,4 Summerview Way,0,435,2011,26
736,53,354960,26783 Orin Junction,30,781,2000,30
737,66,340071,7148 Utah Court,420,300,1993,15
738,65,902322,48790 Monica Pass,721,752,1997,11
739,96,697093,87 Kennedy Center,51,825,1998,8
740,47,916003,07 Meadow Valley Alley,2413,941,2010,29
741,77,234800,3 Melby Alley,317,450,1994,3
742,52,479810,64 Oriole Point,5688,895,1995,15
743,74,825163,370 Twin Pines Place,22,26,1992,27
744,77,851105,254 Meadow Vale Hill,7313,241,1992,4
745,72,215798,64 Fuller Center,0,532,2003,27
746,99,430710,7994 Butternut Junction,4,686,1988,18
747,42,283485,1602 Schmedeman Crossing,65,956,2012,4
748,73,922464,912 Arizona Lane,72,323,2009,30
749,56,898440,36000 Hudson Alley,656,95,1985,7
750,56,270939,88283 Havey Alley,23604,646,1999,1
751,67,746765,88713 Susan Crossing,68628,273,2004,19
752,82,681920,01769 Lawn Center,2,884,2003,2
753,68,270826,0206 Dunning Park,81,188,1999,9
754,43,961364,107 Susan Street,0,955,1986,12
755,63,580765,9628 Kipling Park,01,500,2012,13
756,78,961967,7303 Raven Way,897,744,1991,27
757,88,770184,0 Messerschmidt Alley,45484,947,2000,5
758,91,821547,44142 Northland Pass,7,90,2005,10
759,100,393683,294 Schlimgen Street,70464,40,2004,10
760,48,302284,36 Steensland Court,5130,239,2012,25
761,40,713664,06024 Milwaukee Street,01,773,1992,27
762,45,217027,46 Bartelt Way,492,156,2007,20
763,85,657322,38 Farwell Pass,039,398,2007,22
764,58,550969,313 Lakewood Gardens Point,13908,698,1993,23
765,77,215663,148 Duke Park,1,102,1989,5
766,96,688163,7456 Buell Plaza,2,766,2007,29
767,56,375777,495 Sunbrook Pass,82,479,1997,14
768,61,577039,9462 Cascade Terrace,1,971,2011,16
769,62,215083,98 Almo Center,1847,584,1996,20
770,56,331865,5 Larry Junction,94,983,2001,29
771,89,239397,03 Bartillon Road,1,582,1995,26
772,62,572619,8118 Hollow Ridge Terrace,324,514,1997,15
773,57,870369,2096 Randy Avenue,66,272,1994,10
774,69,453575,38 Emmet Road,6499,515,2012,3
775,49,849919,92 Crowley Place,2,632,2010,17
776,56,409257,725 Straubel Road,9,22,2003,29
777,40,597797,9 Nobel Circle,40868,672,2003,13
778,75,211955,98734 2nd Avenue,2,828,2005,2
779,85,233962,897 Moland Place,25711,728,1994,17
780,57,554935,7869 Sutteridge Terrace,7,831,1991,29
781,64,650069,01 Vernon Avenue,7624,274,2003,15
782,99,854059,756 Starling Pass,02,967,2000,7
783,95,917173,3984 Loeprich Place,8789,471,2007,1
784,67,980161,41 Muir Drive,948,104,1985,6
785,46,509878,3635 Waxwing Center,49037,974,2009,27
786,94,384123,42547 Buell Crossing,6,883,2013,13
787,75,695788,4 Monterey Crossing,4405,383,2006,8
788,83,414267,785 Red Cloud Avenue,34,126,2008,2
789,49,289086,7 Oriole Trail,47,139,2011,5
790,94,836327,46933 Garrison Circle,06226,68,2006,2
791,61,715271,0335 Coolidge Street,22,206,2005,20
792,80,375672,466 Moose Trail,0,610,1994,18
793,75,244049,703 Bartillon Court,78296,377,1999,13
794,96,830646,5503 Union Point,43806,278,2006,12
795,98,895855,8172 Claremont Plaza,233,568,2002,6
796,98,462607,20 Hansons Parkway,3021,296,2005,13
797,42,361209,49 Mayer Trail,295,81,2003,29
798,47,289999,35 Ronald Regan Plaza,5975,406,1997,12
799,41,685808,143 Brentwood Center,75297,51,2002,29
800,44,833824,889 Meadow Valley Street,5,859,1994,2
801,50,720477,749 Fairfield Road,61199,367,2005,10
802,71,991391,3356 Haas Lane,51400,935,2004,9
803,66,721900,4 Main Street,997,996,1988,14
804,86,200030,4352 Vermont Parkway,4182,910,1993,11
805,74,813780,277 Fulton Way,61,425,1994,27
806,48,680605,45535 Shopko Way,9206,602,2007,27
807,82,556797,8046 Sachs Alley,9,363,1997,26
808,51,719675,205 Emmet Point,636,531,2000,26
809,83,520577,707 Scott Road,66,240,1999,15
810,63,251840,279 Clemons Center,467,546,1986,11
811,52,594792,09 Nobel Trail,645,833,1995,25
812,51,430690,1056 Meadow Vale Terrace,19,407,2004,30
813,83,631791,3 Main Parkway,56053,720,2003,26
814,95,930016,7862 Emmet Pass,12675,124,2003,29
815,40,373493,807 Manufacturers Drive,36,116,2006,10
816,82,973553,3 Holy Cross Circle,44286,98,1996,13
817,92,789521,2308 Judy Terrace,0,506,2009,2
818,89,478270,74 Stoughton Avenue,54,715,2007,13
819,93,929257,8 Muir Drive,566,494,1996,16
820,65,359415,2 Kim Park,3729,672,2010,9
821,53,210661,761 Autumn Leaf Terrace,7,153,1993,15
822,82,626063,744 Meadow Ridge Terrace,03232,300,1989,10
823,67,890214,500 Rowland Way,25982,785,2009,27
824,84,577153,52234 3rd Junction,62872,657,1992,17
825,100,580559,6 Fieldstone Way,562,852,1999,20
826,83,232383,088 Forest Dale Center,23,557,1989,12
827,65,454974,2524 Sunnyside Circle,70872,22,2008,29
828,65,576081,6 Weeping Birch Plaza,7098,359,2001,25
829,44,719471,619 Beilfuss Lane,27,246,2005,22
830,70,640537,154 Monument Center,5839,578,1982,26
831,80,748417,74 Ronald Regan Drive,0374,778,2006,4
832,62,425778,67112 Kings Drive,15,558,1993,17
833,71,877646,1972 Montana Junction,37505,110,2009,28
834,79,526669,52931 Bartelt Plaza,50871,303,2009,15
835,45,781957,7 Twin Pines Road,17088,365,2010,19
836,64,990542,25994 Morrow Crossing,71227,47,1985,21
837,72,455463,784 Corscot Alley,11,517,1993,29
838,81,618831,7841 Spaight Park,14,439,2006,21
839,95,321183,1 Dakota Trail,841,658,1987,12
840,82,284709,8 Logan Street,001,575,1989,19
841,51,981600,58925 Paget Court,40790,263,2011,18
842,78,758138,968 Larry Place,424,348,2004,11
843,99,813021,01141 Linden Terrace,5,292,2005,1
844,68,333788,8808 Gina Crossing,88,33,2006,27
845,46,746237,16983 Helena Drive,8,973,2001,24
846,90,488558,66520 Jana Hill,426,765,1998,29
847,49,845585,9 Park Meadow Drive,12,667,2000,28
848,63,774632,9156 Hermina Lane,12,898,1993,4
849,63,872700,62 Westridge Terrace,175,436,1999,27
850,42,657471,4852 Erie Park,5,984,1993,20
851,51,297889,66392 Anhalt Lane,742,434,2008,9
852,79,398944,5 Debra Lane,644,172,2012,26
853,45,255196,2 South Terrace,45,992,2004,6
854,75,612024,0 Mariners Cove Alley,57285,37,2008,5
855,52,795290,7 Lakewood Gardens Alley,85823,349,1991,15
856,86,845839,95 School Terrace,1403,28,1989,4
857,94,555887,86325 Messerschmidt Road,4,562,1997,11
858,87,848811,3621 Mccormick Pass,9509,746,2010,30
859,95,429373,72 Jenna Pass,5471,866,2003,28
860,45,878407,9 Starling Plaza,3511,526,2001,6
861,58,492829,46797 Mockingbird Plaza,89206,784,2007,21
862,65,836641,5 Northport Hill,4945,540,1995,5
863,74,234024,61 Stephen Center,129,507,1958,8
864,51,294902,6 Mallard Trail,0494,5,2011,1
865,92,860062,338 Hoepker Place,6,644,2000,14
866,95,829340,147 Tony Way,18036,990,2002,28
867,72,773018,475 Cordelia Hill,60742,71,2003,1
868,83,424385,241 Delaware Drive,028,290,2009,23
869,80,604180,6 Mayfield Trail,05,170,1997,8
870,69,955673,1 Merchant Court,38721,36,2000,27
871,71,649161,0 Scott Center,2259,789,2008,24
872,77,315614,5618 Summerview Lane,77,967,1997,22
873,51,634981,5897 Morning Junction,557,899,1989,30
874,40,876381,400 Browning Plaza,5,239,1992,2
875,58,631581,055 Sugar Point,6,181,2005,22
876,43,520342,28 Susan Crossing,0,459,1967,17
877,68,986395,8 Scott Road,2,758,1995,13
878,85,597842,2 Pierstorff Crossing,2908,454,1988,3
879,76,954488,18 Shasta Road,9400,398,1994,27
880,76,807064,407 Packers Road,6,179,1992,30
881,73,558990,35719 Towne Junction,2172,958,2011,3
882,84,240887,2 3rd Road,71432,629,2012,14
883,94,877201,663 Arrowood Parkway,013,205,2009,2
884,45,761010,1 Judy Trail,99,283,1999,27
885,44,880651,1727 Vermont Court,33,298,2007,8
886,50,477271,3766 Bobwhite Terrace,6,186,1992,12
887,52,506971,22 Kedzie Street,0559,182,1992,21
888,61,436333,40759 Charing Cross Crossing,76,548,1993,4
889,54,361833,95 Jana Trail,128,128,2002,21
890,71,832234,787 Thierer Court,39,80,1997,9
891,53,210445,3 Bonner Terrace,73018,509,1994,3
892,69,684671,83 Raven Terrace,79388,735,2006,22
893,49,559619,00 Loeprich Plaza,1,89,2007,21
894,41,338774,85 Summerview Hill,032,272,1998,9
895,50,689425,04 Anthes Point,9413,626,2002,28
896,48,683112,2985 Morning Junction,44,838,2001,24
897,55,594813,09746 Del Mar Street,180,611,2003,13
898,87,567502,9 Sunbrook Alley,52,207,1994,21
899,43,906418,16804 Little Fleur Court,48178,930,2002,3
900,42,675280,734 Dexter Trail,991,257,2010,28
901,86,996935,52 Farwell Alley,138,103,2001,5
902,50,817908,583 Corry Way,750,185,1992,27
903,91,778624,729 Warrior Crossing,49,849,2003,30
904,81,901815,956 Clove Crossing,8519,156,2007,11
905,90,945080,74173 Esker Center,5843,854,2011,21
906,48,384887,90759 Continental Street,30225,811,1993,21
907,89,291956,42 Schurz Court,625,282,2013,19
908,89,790096,43 Cottonwood Alley,22,392,2005,19
909,99,858516,3005 Shopko Center,31529,541,2006,15
910,82,206298,180 Becker Hill,727,11,2001,12
911,88,741797,73122 Comanche Crossing,545,894,1991,19
912,73,464164,0 Union Road,87889,350,2010,11
913,87,575221,721 Harbort Circle,6,295,1993,25
914,46,655423,360 Colorado Parkway,3,700,1989,1
915,64,626858,68 Hanson Road,1,360,1999,21
916,63,854203,52813 Westend Junction,494,215,1997,20
917,58,719780,825 Surrey Terrace,4,286,1967,9
918,75,662835,992 Scoville Junction,9768,197,2009,11
919,93,219648,0 Erie Hill,866,76,1986,1
920,51,980813,2213 Dwight Lane,704,919,1995,30
921,87,800553,85995 Susan Way,76,220,2010,14
922,61,361674,8264 Manley Road,2234,145,1985,15
923,62,527905,10957 Bartelt Terrace,863,4,2010,19
924,94,209589,7 Hudson Hill,52980,741,1993,18
925,82,822782,5378 Trailsway Court,3,793,2010,17
926,55,310190,34 Grover Avenue,35,837,2000,14
927,51,435282,77 Acker Place,9,388,2001,24
928,41,844929,01273 Sachtjen Point,79,974,2007,6
929,98,714062,5289 Melvin Center,875,345,1995,24
930,93,968075,206 Rigney Way,1,921,2010,4
931,86,795326,854 Monterey Crossing,74827,157,1986,16
932,59,436357,7087 Sloan Lane,1732,971,2007,14
933,57,758531,38 Golden Leaf Hill,565,111,2009,10
934,81,667830,93 Sutherland Park,16,422,1990,14
935,76,643124,5 Becker Street,4444,535,1996,4
936,69,638819,63 Mayfield Street,68533,792,2012,27
937,59,582764,3008 Morningstar Park,88,966,1998,29
938,63,343067,3914 Chive Crossing,397,887,2007,4
939,58,873543,3253 Express Trail,65,356,2011,6
940,77,211129,31 Cody Crossing,1,959,1992,19
941,55,293120,44 Prentice Center,8619,550,2002,17
942,59,948109,46984 Trailsway Plaza,311,87,2010,29
943,45,560172,84153 Harbort Parkway,5589,60,1995,16
944,92,246606,9824 Fulton Junction,37,306,2010,1
945,48,646659,434 Kings Drive,88,13,2004,4
946,41,326407,14870 Monterey Drive,5786,39,2002,6
947,62,505083,80 Annamark Parkway,34,671,2006,28
948,51,411334,943 Vahlen Lane,869,603,2009,18
949,44,872769,48092 Fallview Crossing,076,608,2010,25
950,46,611457,38351 Novick Street,66739,751,2011,22
951,53,400083,52276 Kinsman Terrace,57338,576,1991,3
952,83,351183,94792 Bluestem Center,0939,32,2000,24
953,86,790095,04 Grim Lane,6038,621,2002,12
954,75,246889,9275 Hanson Lane,9024,342,1998,23
955,65,475031,7596 Buhler Park,00,477,2002,24
956,100,820125,887 Amoth Lane,8,480,1983,1
957,82,289991,89 Sachs Alley,09,853,2003,11
958,63,851773,167 Mockingbird Avenue,69252,166,2002,5
959,58,378723,4 Pawling Terrace,33,250,2005,2
960,53,768151,0 Southridge Alley,06,864,2009,11
961,80,917740,2286 Upham Place,5718,607,2001,24
962,89,408940,8 Fairview Trail,495,760,2012,6
963,42,984318,32 Kim Avenue,6605,394,2002,1
964,84,433797,25 Lakewood Alley,615,801,2010,7
965,55,980155,055 Steensland Avenue,28,90,2011,22
966,59,842980,11 Dawn Alley,199,390,2010,19
967,49,850952,4 Golden Leaf Plaza,8034,467,2005,23
968,93,929769,99523 Clove Terrace,496,830,2005,22
969,58,677462,85506 Main Place,8,130,2001,13
970,47,894281,1161 Claremont Junction,6777,127,1995,18
971,92,430758,08 Forest Dale Place,84066,18,2011,18
972,80,866591,34 Veith Road,08,260,2009,13
973,93,691237,74 Rockefeller Terrace,916,464,1991,13
974,85,225835,5 Gerald Plaza,16,883,2005,1
975,47,261878,40633 Lyons Avenue,24,314,1998,26
976,50,896209,93 Fieldstone Terrace,5972,247,1987,28
977,77,565138,58221 Reinke Terrace,0704,163,2011,26
978,80,809265,1 Summit Place,7,78,2008,5
979,40,207934,2507 4th Road,7744,982,1980,8
980,40,527362,2193 Hazelcrest Road,08301,761,1987,22
981,45,333551,46 Red Cloud Hill,90934,401,1992,20
982,69,768570,86205 Graceland Pass,4263,788,2009,18
983,84,361548,0528 Fisk Plaza,19653,2,1997,23
984,41,854935,7 Forster Center,48,521,1994,1
985,43,437708,7 Nova Street,16,268,1996,15
986,68,586326,1 La Follette Hill,5831,222,2008,3
987,44,871980,6436 Rigney Way,56,19,1997,27
988,40,994228,1033 Delladonna Road,17,404,1994,17
989,89,805437,207 Linden Trail,7,25,1993,19
990,71,644291,47709 Mayfield Park,9312,330,2009,2
991,80,639728,67875 High Crossing Center,0,583,2007,21
992,63,657988,614 Sommers Street,4833,328,2000,4
993,92,942088,2 Walton Hill,066,699,2003,28
994,61,642650,7118 Brickson Park Terrace,11400,431,1985,26
995,64,453006,4110 Village Court,79105,344,2011,22
996,78,381866,92869 Tennessee Court,18,144,1996,28
997,82,891448,9 Brentwood Terrace,55595,395,1993,12
998,82,238244,72 Butterfield Plaza,173,848,1996,17
999,84,936836,223 High Crossing Plaza,9116,523,2012,22
1000,48,414167,39 Old Gate Way,3841,812,2009,22
