id,velikost,cena,naslov,leto izgradnje,mesto,datum nakupa
337,84.4,45385579,125 Reindahl Point,2007,Veiga,1/24/2022
338,55.0,7243470,15 Lotheville Street,2000,Qaşr al Farāfirah,7/4/2021
339,53.1,44589612,7256 Ludington Lane,2003,Santa Teresita,8/8/2021
340,73.3,67108452,5926 Redwing Plaza,1998,Mosjøen,12/7/2021
341,85.9,44243726,1 Dovetail Circle,1992,Esquipulas,9/25/2021
342,61.6,66499921,7 Londonderry Way,1992,København,10/10/2021
343,53.6,99897192,63 Anhalt Pass,1989,Isakly,3/30/2022
344,72.1,24616628,76 Moland Pass,2008,Wukou,10/18/2021
345,59.0,62448069,39878 Steensland Junction,1994,Sariwŏn,12/30/2021
346,98.7,54908573,2 Muir Alley,2010,Fayaoué,2/6/2022
347,57.2,59221409,31889 Eagan Pass,1996,Mizdah,6/15/2021
348,67.2,24875440,620 Morrow Trail,2001,Krajan,7/24/2021
349,93.4,2764433,806 Hagan Street,1983,Matagbak,12/7/2021
350,49.1,17785007,019 Spaight Terrace,1993,Amaury,2/3/2022
351,97.6,57488225,277 Claremont Way,2006,Round Rock,8/10/2021
352,46.8,86556154,9 Fremont Pass,2010,Banjiang,12/12/2021
353,55.5,93040667,38414 Atwood Alley,1989,Al Ḩīlah,6/24/2021
354,40.6,90651277,6 Anniversary Court,2011,Skaudvilė,1/16/2022
355,84.4,96239336,1 Hagan Road,1993,Cinco Saltos,1/19/2022
356,87.9,96030595,05 Bobwhite Terrace,2005,Ciguha Tengah,9/22/2021
357,72.5,7217628,51 Sycamore Way,1999,Gersikputih Tengah,4/4/2022
358,49.7,33534772,8296 Blackbird Trail,1977,Pinayagan Norte,5/17/2021
359,42.2,33213279,28 Summer Ridge Lane,1999,Blangkejeren,6/22/2021
360,60.9,61283922,62 Pearson Terrace,2010,Tamansari,8/21/2021
361,97.3,5905427,66353 Artisan Parkway,1992,Bendo,6/25/2021
362,88.1,76475293,738 Spenser Way,1997,Umeå,6/15/2021
363,76.7,75386997,8 Nobel Terrace,1993,George Town,10/31/2021
364,70.9,17099907,2875 Utah Pass,1993,Comodoro Rivadavia,9/8/2021
365,54.6,20582676,94 Sundown Avenue,1987,Mojoroto,8/26/2021
366,67.7,48798664,1 Hayes Crossing,2012,Sheli,2/16/2022
367,65.2,8320493,8298 Kensington Drive,2006,Oslo,3/21/2022
368,90.2,77793080,8 Sycamore Lane,2000,Perdões,11/26/2021
369,64.3,63699184,2 Melvin Crossing,2006,Baras,12/15/2021
370,64.7,260118,697 Vernon Lane,1980,Russas,10/10/2021
371,80.9,98448809,055 Bellgrove Parkway,2004,Debrecen,8/8/2021
372,46.8,77779016,256 Graedel Park,2009,Limbe,3/16/2022
373,83.1,83051968,627 Wayridge Trail,1993,Néa Tríglia,6/4/2021
374,40.9,24831323,89276 Tennyson Plaza,1998,Áno Merá,4/16/2022
375,71.8,16010914,64 Karstens Way,1995,Prang Ku,10/24/2021
376,93.7,44523101,7 Kim Drive,2007,Bonoua,11/15/2021
377,99.4,5819481,22 Sheridan Junction,1996,Hägersten,12/16/2021
378,47.5,95298820,9 Independence Plaza,1989,Ramana,9/12/2021
379,59.7,58161034,249 Marquette Junction,2000,Bojonggaling,2/24/2022
380,75.8,13784366,5474 Monterey Drive,1986,Kinzan,4/1/2022
381,97.4,52648433,18 Kingsford Place,2003,Hamburg,2/14/2022
382,62.8,68574297,217 Walton Trail,2011,Radenka,5/30/2021
383,96.3,51156077,5 Grim Court,2011,Québec,7/7/2021
384,47.5,3493153,8 Gateway Parkway,1998,Valky,1/9/2022
385,65.4,58855078,56974 Eliot Junction,2008,Saint Petersburg,4/26/2022
386,50.6,49147364,1379 Gerald Alley,1998,Karobokan,7/25/2021
387,44.8,69737128,30599 Sutherland Pass,2005,Zliv,7/3/2021
388,44.8,28444312,398 Bunker Hill Court,2009,Sandaohezi,10/20/2021
389,98.4,1638995,9 Sutteridge Terrace,1998,Pereira Barreto,4/11/2022
390,97.9,28232653,37 John Wall Terrace,1999,Saint Paul,9/10/2021
391,63.7,9683372,3 Dapin Way,2007,Staraya Derevnya,5/1/2022
392,80.0,66543435,93286 Northwestern Trail,1991,‘Ūrīf,7/3/2021
393,95.6,57051588,75864 Barby Pass,1992,Ambatondrazaka,8/24/2021
394,98.0,40195572,7295 Esker Trail,2003,Nanding,10/5/2021
395,62.5,7519787,1202 Kingsford Avenue,2010,Arnoia,12/29/2021
396,66.5,76472247,65 Canary Street,2009,Zhentian,1/13/2022
397,97.8,93932263,8 Roth Court,2006,Regulice,2/18/2022
398,56.2,40706729,30197 Forest Run Crossing,1993,Bełk,1/4/2022
399,99.3,49128524,87 Texas Parkway,1990,Oslo,9/3/2021
400,75.8,45224205,7 Upham Junction,2004,Burgau,10/8/2021
401,77.2,93518192,07 Sage Plaza,2002,Bor,1/13/2022
402,42.7,12358858,3 Holmberg Parkway,2009,Ngunguru,11/11/2021
403,42.5,65605321,21554 Glendale Junction,2001,Książ Wielkopolski,7/16/2021
404,73.4,99684453,5 Commercial Plaza,1996,Xinan,6/18/2021
405,46.5,70219569,9 Trailsway Alley,2011,Kertamukti,9/5/2021
406,98.3,53351626,58 Stephen Court,2010,Permas,2/19/2022
407,84.4,21641728,0 Hallows Circle,2009,Ipala,10/20/2021
408,79.0,58001155,8002 Dryden Avenue,2000,Sicheng,12/15/2021
409,43.0,63220432,2086 Dixon Court,2005,Bourg-en-Bresse,8/23/2021
410,82.7,96317754,0142 4th Junction,2009,Pak Chom,9/23/2021
411,69.0,6260450,5710 Rutledge Lane,1998,Rennes,4/20/2022
412,79.6,16597116,1 Oak Valley Center,2010,Polonnaruwa,2/19/2022
413,47.3,53252781,025 Londonderry Road,2011,Hepingyizu,7/13/2021
414,46.8,97651890,06507 Schlimgen Alley,2010,Joaquín V. González,12/7/2021
415,52.3,45349322,33779 Eliot Trail,2005,Labège,6/2/2021
416,65.3,66129988,604 Gulseth Hill,2011,Shemonaīkha,3/23/2022
417,40.9,42757362,2175 Dixon Circle,2004,Lokwabe,9/19/2021
418,97.1,48536092,07665 Shoshone Terrace,2002,Al Jaghbūb,3/6/2022
419,40.1,97825246,07 Village Green Alley,1990,Sacramento,4/25/2022
420,75.1,14565456,9195 Pond Park,1991,Bobon,12/10/2021
421,62.8,38202403,467 Dayton Alley,1989,Miaofengshan,12/10/2021
422,50.5,38557235,16285 Sommers Street,1992,Kristiansund N,6/25/2021
423,60.3,4884210,417 Talmadge Street,2006,Francisco Beltrão,10/30/2021
424,60.7,1837347,23 Rutledge Parkway,1994,Bandhagen,6/26/2021
425,51.4,99443579,56863 Kinsman Crossing,1998,Babao,5/31/2021
426,47.7,70786760,689 Sommers Avenue,2009,Rio Claro,6/27/2021
427,46.0,34639497,582 Drewry Terrace,1984,Jifnā,6/20/2021
428,69.7,8086277,173 Hovde Avenue,2007,Katwijk,8/16/2021
429,45.4,19324913,94 Logan Junction,1996,Arujá,9/13/2021
430,51.6,78525607,1464 Fairfield Center,2009,Deqing,5/4/2022
431,70.8,90024851,2 Granby Park,2009,Sanli,2/28/2022
432,50.1,4500213,146 Esch Crossing,1989,Dashiren,11/7/2021
433,64.7,9298938,37942 Kennedy Park,1986,Dzerzhinskiy,10/23/2021
434,68.9,1166229,07 Duke Alley,1997,Biggar,10/16/2021
435,44.6,51918042,5975 Haas Hill,2007,Shuangnian,3/29/2022
436,81.6,86530191,311 Myrtle Parkway,1993,Bordeaux,1/7/2022
437,65.9,30197645,10781 Hazelcrest Trail,2009,San Pedro Pinula,9/12/2021
438,94.2,77866879,20 Susan Court,2012,Springfield,2/6/2022
439,74.4,79975924,1131 Columbus Alley,2002,Mežica,9/7/2021
440,76.5,28563051,4079 Clarendon Court,1994,Batsari,11/15/2021
441,64.2,10341661,20435 Meadow Ridge Circle,2011,Los Fresnos,2/3/2022
442,98.0,57075683,84462 Corscot Place,2006,Douentza,11/3/2021
443,73.1,2170940,372 Brown Street,1994,Manhete,1/5/2022
444,60.5,44029048,89866 Dawn Pass,2004,Caicedonia,11/20/2021
445,91.7,588014,4 Tennyson Hill,1991,Trondheim,9/23/2021
446,56.0,20195742,73969 Starling Alley,2002,Menggusi,5/9/2021
447,84.6,33830771,79 Loeprich Trail,1998,Powassan,6/24/2021
448,67.1,76843516,89394 Nancy Drive,1967,Saint-Denis,1/22/2022
449,58.6,58589574,499 Mandrake Avenue,1990,Al Khafjī,10/26/2021
450,55.5,26796075,6427 Manitowish Place,1993,Basoko,11/29/2021
451,98.2,65502813,92 Graceland Center,2008,Sihai,10/14/2021
452,93.2,78030716,7 Summit Terrace,2006,Tucson,2/18/2022
453,49.0,7701093,31 Acker Avenue,1985,Hopetown,12/1/2021
454,74.9,18779197,49961 Carpenter Point,2006,Dessalines,2/6/2022
455,77.6,57295003,0 Onsgard Way,2006,Paris 09,8/8/2021
456,40.4,73607880,46074 Namekagon Road,2001,‘Afrīn,5/31/2021
457,89.3,32204614,60 Russell Street,2000,Mooka,2/25/2022
458,56.3,32651611,7 Debs Crossing,2012,Ar Rawḑah,7/6/2021
459,55.5,34269510,0233 Dayton Way,1993,Isla Verde,3/21/2022
460,75.9,1669782,77746 Steensland Parkway,2012,Manaoag,9/14/2021
461,94.1,99509774,4217 Mesta Street,1999,Berëzovka,5/30/2021
462,41.2,76834310,6051 Schlimgen Drive,2012,Karagach,3/29/2022
463,52.3,10667489,82474 Caliangt Terrace,2000,Dabachang,5/19/2021
464,55.1,63469942,91446 Transport Lane,2007,Aristóbulo del Valle,2/14/2022
465,68.5,69426292,27 Crownhardt Avenue,2010,Abéché,10/11/2021
466,78.0,45505503,58493 Main Pass,2011,Kalmar,10/24/2021
467,60.4,52999457,9034 Becker Pass,2007,Macun,2/9/2022
468,69.6,19328207,260 High Crossing Parkway,2001,Luyang,3/12/2022
469,89.9,14299143,0845 Graedel Street,1995,Boudinar,3/22/2022
470,88.1,94231499,90086 Gerald Place,2007,Dayong,3/9/2022
471,97.5,77364570,7 Brown Avenue,2005,Fort Wayne,3/8/2022
472,49.5,76531910,01 Jana Trail,2003,Yuanyang Zhen,2/25/2022
473,92.8,48904942,4 Barby Pass,2005,Varva,5/9/2021
474,66.1,47321483,058 Dawn Street,1984,Somovo,8/4/2021
475,64.8,58154404,300 Fordem Point,2002,San Isidro,2/20/2022
476,90.7,37869551,50 Anzinger Trail,2012,Kota Bharu,12/22/2021
477,91.7,16288472,7 Nevada Point,1996,Madīnat Sittah Uktūbar,3/26/2022
478,51.2,42015412,60 Fairfield Street,2005,Xindu,11/21/2021
479,85.4,14523258,4012 Spohn Trail,2004,Ibirité,10/19/2021
480,62.2,12314143,5 Northfield Hill,1999,Lālmohan,5/30/2021
481,51.9,54529597,1 Mitchell Park,2004,Guilherand-Granges,5/29/2021
482,59.6,88278509,9822 Ruskin Crossing,2010,Libertador General San Martín,5/15/2021
483,40.4,48380212,85 Texas Avenue,1992,Krueng Luak,9/14/2021
484,88.1,97510288,2381 Bowman Court,2004,Lebak,3/29/2022
485,75.0,7057845,6521 Ramsey Center,2012,Huangshi,3/4/2022
486,45.8,68027215,49 South Circle,2010,Yanglang,8/15/2021
487,60.6,85267370,7143 Aberg Avenue,2009,Presidente Bernardes,10/23/2021
488,98.5,69457199,1477 Waywood Center,1986,Lantian,12/20/2021
489,86.1,50778759,256 John Wall Terrace,1992,Zhirnovsk,11/12/2021
490,49.6,32479140,7638 Superior Road,1995,Anau,1/17/2022
491,89.6,17251366,3 Butterfield Parkway,2006,Roriz,4/17/2022
492,89.7,58665213,7 Gateway Plaza,2011,Ágios Efstrátios,8/14/2021
493,83.4,17599860,66615 Twin Pines Junction,2006,Yoshikawa,8/1/2021
494,52.0,77155666,07 Hanson Pass,2002,Sigu,9/3/2021
495,93.3,96109393,44 Victoria Terrace,2009,Kudanding,9/12/2021
496,56.3,87832771,9068 Ridge Oak Way,2008,Aranđelovac,9/28/2021
497,97.7,6759715,6 Pepper Wood Trail,1977,Vitomarci,8/29/2021
498,55.7,85951971,920 Helena Crossing,2009,Gradec,5/9/2021
499,57.6,39770630,5449 Westridge Plaza,1997,Richmond,6/20/2021
500,71.3,47791779,22443 Haas Terrace,2006,Sōja,10/10/2021
501,72.5,68727630,7757 Kensington Lane,2010,Priozërsk,8/6/2021
502,89.5,27116699,76 Helena Place,1993,Ponte da Pedra,1/15/2022
503,66.4,23515133,0 Hooker Drive,1984,Pacajus,12/4/2021
504,90.1,3205447,31 Oneill Junction,2008,Nanjing,3/3/2022
505,96.2,97720241,1213 Bluejay Junction,2006,As Saddah,5/12/2021
506,75.6,56892579,2126 Mariners Cove Park,2008,Dayingjie,7/31/2021
507,57.2,53151200,3405 Pond Lane,2002,Gustavsberg,7/31/2021
508,61.7,54740113,6111 Hauk Terrace,1990,Tarrafal,5/29/2021
509,86.5,13525452,6421 Merchant Way,1999,Athabasca,4/24/2022
510,99.6,55306040,06947 Nobel Junction,1998,Duba-Yurt,10/14/2021
511,69.5,21741967,457 Pennsylvania Street,2000,Saint Augustine,11/25/2021
512,52.4,41631585,205 Carberry Pass,2005,Balkh,2/2/2022
513,53.9,26935918,799 Lake View Road,1997,Stockholm,10/19/2021
514,45.2,30357335,37885 Logan Lane,1992,Anping,10/8/2021
515,91.1,30496434,76 Talmadge Center,2002,Paris 20,10/2/2021
516,55.9,12588855,936 Novick Lane,1996,Balally,1/8/2022
517,73.9,62230451,42424 Straubel Way,2011,Stockholm,1/23/2022
518,90.3,11143734,562 Pennsylvania Alley,2012,Tungdor,7/19/2021
519,97.0,13297846,48945 Sugar Trail,2007,Libertad,6/5/2021
520,50.3,84556210,46 Schlimgen Terrace,1990,Santa Luzia,1/26/2022
521,58.3,7690702,6 Anderson Park,2011,Murça,9/25/2021
522,65.2,4660026,123 Macpherson Crossing,2006,Puerto Berrío,1/1/2022
523,52.3,94825049,17 Beilfuss Pass,1990,Karlskoga,5/26/2021
524,99.5,89524550,20169 Express Pass,1998,Khāngāh Dogrān,6/17/2021
525,51.3,20064420,3137 Dovetail Circle,1988,Gabrovo,5/25/2021
526,99.0,12656055,25 Nevada Avenue,2010,Yuanqiao,12/28/2021
527,98.4,56675276,00620 Pearson Plaza,1991,IJmuiden,8/16/2021
528,77.8,26365481,53155 Green Drive,1996,Cerinza,10/2/2021
529,54.5,19422836,17 Sutteridge Lane,2008,Rennes,8/27/2021
530,66.8,38191470,26176 Ramsey Hill,2005,Calilegua,8/14/2021
531,68.9,69519556,6014 4th Drive,1998,Kaduranca,9/17/2021
532,43.9,7675732,5555 Banding Trail,2008,Zhongyuan,12/29/2021
533,68.6,28757533,21254 Alpine Place,1996,Kaduengang,7/9/2021
534,46.0,51751448,8827 Rigney Trail,1995,Karabash,11/20/2021
535,63.4,32312060,408 Mendota Drive,2010,Severnoye,7/27/2021
536,41.1,49503810,9193 Menomonie Plaza,1985,Baixi,10/2/2021
537,85.6,48456664,23818 Eastlawn Place,1980,Saint-Quentin,10/17/2021
538,70.6,26375137,313 Texas Parkway,2011,Guia,9/17/2021
539,54.8,54220687,49903 Gina Terrace,2006,Richmond,3/15/2022
540,97.0,69353186,215 Becker Circle,2006,Osorno,3/13/2022
541,72.8,19672246,317 Springview Avenue,1997,Chīchāwatni,7/23/2021
542,51.9,34365430,61 Donald Terrace,2003,Manicahan,12/30/2021
543,45.7,91155866,59138 Sauthoff Center,2008,Makiyivka,7/26/2021
544,41.4,52673284,13 Algoma Lane,2002,Winnipeg,7/14/2021
545,98.2,2762603,093 Fair Oaks Lane,2006,Kitchener,12/6/2021
546,65.9,91601929,5134 Grayhawk Plaza,2007,Hisya,1/21/2022
547,84.6,51829672,51773 Twin Pines Pass,2005,Rancageneng Satu,6/14/2021
548,85.0,52083409,6 Daystar Junction,2012,Paphos,6/18/2021
549,99.3,72735960,7423 Mockingbird Street,2010,Sumberbakti,12/15/2021
550,88.9,35641840,5 Becker Point,1994,Villa Florida,8/31/2021
551,56.2,11266850,2419 Carpenter Junction,2001,Sydney,6/22/2021
552,95.9,15204810,8 Oneill Trail,2012,Sentani,4/21/2022
553,67.2,11592813,223 Sherman Circle,1999,Parista,2/13/2022
554,82.2,35594165,4662 Myrtle Hill,1987,Ning’an,3/6/2022
555,96.3,17153897,0246 Grim Circle,1996,Ebaye,9/19/2021
556,73.9,25022781,635 Menomonie Road,2003,Tucson,11/4/2021
557,42.2,90056159,44273 Kedzie Trail,2011,Wisznice,3/3/2022
558,58.1,76116860,944 Welch Terrace,1992,Caucete,7/20/2021
559,43.1,33583256,5542 Goodland Alley,1995,Methóni,12/23/2021
560,77.7,22532000,95 Bay Junction,2012,Acas,9/7/2021
561,52.0,48956571,29824 Ludington Circle,2011,Paraćin,6/14/2021
562,98.4,72114005,50763 Shelley Trail,2004,Biris Daja,10/4/2021
563,58.8,8494303,0844 Jackson Alley,1992,Szeged,7/1/2021
564,68.2,42272074,2122 Briar Crest Place,2002,Wschowa,11/19/2021
565,97.2,45531306,2 Atwood Hill,1999,Gŭlŭbovo,7/18/2021
566,41.8,10191754,60 Ohio Hill,1999,Chase,3/14/2022
567,42.2,47357583,6 Hansons Center,1994,Grand-Bassam,6/10/2021
568,85.6,9906726,1 Brentwood Place,1993,Al ‘Aqabah,7/27/2021
569,43.4,55828669,182 Pine View Junction,1992,Omaha,8/30/2021
570,68.6,4977994,06 Becker Place,1996,Tessaoua,12/23/2021
571,72.9,30930850,10 Oak Circle,2005,Bétérou,11/19/2021
572,40.3,1663315,69 Kenwood Pass,1988,Izazi,11/16/2021
573,93.4,6417290,8607 Columbus Avenue,2012,Gamawa,9/4/2021
574,51.8,53041724,6131 Crescent Oaks Hill,1987,Załuski,10/31/2021
575,84.7,20868450,6 Farmco Junction,1992,Port-Vila,1/28/2022
576,72.1,35433735,002 Myrtle Lane,2007,Nantes,9/30/2021
577,53.5,46682041,7323 Northland Road,2004,Kunsan,7/11/2021
578,46.6,26302348,471 Stone Corner Junction,1997,Betim,5/3/2022
579,53.6,93545646,4190 Vermont Point,1999,Piraí,3/23/2022
580,71.3,31322729,88 Bayside Court,2008,Heshang,5/26/2021
581,45.0,96281516,45 Jay Trail,1963,Pereslavl’-Zalesskiy,5/24/2021
582,43.4,21156648,93268 Tony Alley,2004,Gowarczów,10/23/2021
583,98.7,15335106,66693 Sachs Drive,2002,Losari,9/25/2021
584,77.5,83676227,07051 Buena Vista Trail,2002,Tijão,5/29/2021
585,64.8,26542753,58 Sycamore Terrace,1988,Santa María del Real,6/27/2021
586,63.6,59739945,1 Elmside Alley,2012,Pruchnik,6/27/2021
587,76.1,99733556,553 Anthes Road,1994,Timoulilt,5/25/2021
588,62.5,38493227,91016 Drewry Alley,2004,Whistler,6/2/2021
589,68.7,19697292,2 Vernon Circle,1988,Przemęt,1/1/2022
590,67.8,84205200,0 Fulton Place,2008,Ashiya,7/24/2021
591,79.4,37443349,7 Golf View Way,1988,Privolzhsk,1/18/2022
592,47.8,25486160,19 Bowman Alley,2006,Tournan-en-Brie,9/17/2021
593,96.0,92810572,809 Di Loreto Crossing,1992,Curahpacul Satu,3/7/2022
594,47.9,54309366,4918 Farwell Center,2004,Sankt Lorenzen im Mürztal,9/7/2021
595,68.3,51343728,40379 Onsgard Point,2008,Standerton,3/22/2022
596,63.0,70839428,71856 Dexter Circle,2009,Shangxian,11/15/2021
597,52.8,54357048,136 Hermina Alley,2005,Pushkino,1/12/2022
598,71.8,19758398,56221 Stone Corner Lane,1999,Mianduhe,3/26/2022
599,59.5,44064943,6 Nelson Street,2010,Duy Xuyên,3/12/2022
600,93.3,59156296,8359 Upham Court,2006,Stary Sącz,9/11/2021
601,60.7,88561355,7049 Iowa Street,2006,Kuala Lumpur,12/10/2021
602,62.6,43720077,9 Autumn Leaf Point,2000,Tarxien,2/17/2022
603,43.1,79338995,02679 Cascade Pass,2012,Norashen,12/30/2021
604,48.6,97214593,07 Messerschmidt Center,2004,Shangyong,12/2/2021
605,87.2,35144948,8 Walton Road,1996,Zipárion,8/21/2021
606,93.1,1092431,0 Sunnyside Hill,1993,Konde,3/21/2022
607,40.6,93945965,04 Farwell Place,2010,Canton,9/18/2021
608,42.3,53521420,726 Browning Plaza,2012,Pajak,7/13/2021
609,48.0,77609602,2 Hooker Lane,2011,Żarów,2/19/2022
610,55.2,87712524,5162 Sachtjen Street,2006,São Mamede,9/29/2021
611,87.4,59610209,02090 West Point,1999,San Onofre,10/1/2021
612,71.1,6628327,09092 Garrison Drive,1966,Paokmotong Utara,9/25/2021
613,42.8,46131607,950 Dawn Lane,1992,Nagaracinta,12/8/2021
614,41.1,969060,94 Linden Circle,2008,Hanyuan,4/4/2022
615,92.3,90946862,9 Bashford Road,1993,Pasirbitung,8/18/2021
616,73.8,2021055,65515 Granby Way,2007,Lubumbashi,7/22/2021
617,91.1,36519120,33325 Bartillon Terrace,1992,Daiyue,5/26/2021
618,42.6,966428,17443 Cardinal Terrace,1995,Kvasy,2/16/2022
619,88.9,28502678,20283 Amoth Street,2007,Suqin Huimin,7/21/2021
620,95.2,6383456,01218 Nelson Way,2011,Gritsovskiy,11/25/2021
621,72.8,39777790,3 Dapin Trail,1987,Alvaro Obregon,8/6/2021
622,73.3,66341067,2610 Redwing Alley,2004,Marly-le-Roi,4/21/2022
623,70.3,74314293,383 Bartillon Hill,1998,Laborde,6/14/2021
624,90.6,41243813,935 Thackeray Parkway,2010,Trzebieszów,11/20/2021
625,99.5,70983796,191 Golf Course Avenue,1993,New Glasgow,3/29/2022
626,96.0,42645254,15288 Homewood Road,2007,Saint Aubin,9/20/2021
627,87.9,19907536,5265 Chive Point,2005,Jaunpiebalga,8/7/2021
628,68.5,3158001,39 Thierer Hill,1966,Matão,9/27/2021
629,67.0,76561468,347 Park Meadow Alley,1995,Otllak,7/9/2021
630,90.5,22442267,8783 7th Circle,2010,Tanushimarumachi-toyoki,5/31/2021
631,99.2,33319613,512 Fairview Lane,1987,Panji,12/21/2021
632,85.2,30555434,2 Bluestem Junction,2000,Xihe,8/6/2021
633,90.1,82762725,3 Clyde Gallagher Point,2000,Maguling,11/15/2021
634,69.4,72425917,931 Vermont Parkway,2006,Marneuli,6/24/2021
635,85.9,46214506,10031 Huxley Parkway,2004,Kebon,6/15/2021
636,87.9,81464763,33081 Morning Drive,1993,Korniyivka,7/12/2021
637,42.3,75592454,31 Miller Plaza,1992,Dapdap,10/10/2021
638,95.5,53292202,02 Sunfield Terrace,1997,Tiout,11/2/2021
639,72.3,81611021,8043 Beilfuss Point,1989,Shiyaogou,6/6/2021
640,78.3,85532020,61305 Gerald Way,1990,Vanves,11/22/2021
641,85.3,94076565,7679 Nobel Alley,2007,Konibodom,8/8/2021
642,65.4,74889927,9 Northview Crossing,2000,Oslo,8/3/2021
643,75.6,35218284,298 Holmberg Avenue,1990,Caen,10/6/2021
644,48.5,9327184,14 Jenna Circle,2006,Burgas,3/18/2022
645,70.8,26056627,65902 Melody Circle,2007,Ghāro,6/26/2021
646,96.5,64484467,7223 Southridge Point,2004,Karlsruhe,6/30/2021
647,97.6,60466255,9843 Macpherson Center,1992,Babakanloa,10/24/2021
648,78.5,61416444,57812 Sachtjen Point,2006,Tongyangdao,10/3/2021
649,40.9,44485472,76748 Namekagon Place,1992,Nankun,6/17/2021
650,58.4,73026841,201 Lighthouse Bay Trail,2009,Merklín,2/6/2022
651,65.0,2344352,481 Jay Street,2006,Tianxin,3/31/2022
652,59.1,76783474,6 Sunbrook Road,1994,Myitkyina,2/20/2022
653,81.3,69364192,1 Duke Center,2002,Prengtale,3/21/2022
654,46.0,20900852,66 Redwing Court,1965,Aguadas,2/7/2022
655,75.6,33723543,7331 Dawn Lane,2007,Pangalangan,7/19/2021
656,78.0,26426773,85 Forest Dale Terrace,2008,Kungsbacka,3/9/2022
657,45.3,81613170,05634 Fieldstone Court,2011,Phúc Yên,1/6/2022
658,41.2,24514506,719 Anthes Parkway,1953,Dębowa Łąka,7/24/2021
659,75.2,87174617,53 Prairie Rose Pass,1987,Emporeío,9/1/2021
660,62.6,25312687,9 Red Cloud Alley,2003,San Vicente,12/5/2021
661,51.9,30674900,096 Sycamore Street,2010,Maromitsa,4/29/2022
662,74.9,79905328,816 Maywood Street,1993,Jantake,4/3/2022
663,95.5,1507046,2324 Elgar Park,1999,Ban Talat Bueng,8/10/2021
664,90.0,2349395,4288 Shelley Park,2002,Tyresö,12/24/2021
665,99.3,83606620,569 Alpine Lane,2006,Dalu,4/13/2022
666,70.3,31645372,0885 Anniversary Point,1993,San Pablo,9/25/2021
667,51.1,32948678,7337 Old Shore Street,1995,Pokrovskoye,7/15/2021
668,55.2,42036550,593 Harbort Street,2002,Mapusagafou,11/14/2021
